Object,Price,Location,Link
"Sold  Nov 5, 2018 UNIQUE! RARE ONE!  CARVED GRANITE CUP  5000 years old! 3000BC~~~no reserve",$34.00,"ANCIENT & AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/UNIQUE-RARE-ONE-CARVED-GRANITE-CUP-5000-years-old-3000BC-no-reserve/192703080617?hash=item2cddffa8a9%3Ag%3An-kAAOSwVx5b07-e&LH_Auction=1
"Sold  Nov 5, 2018 EBAY BEST!   ANCIENT ROMAN ""SILVER"" BRACELET! 200AD!  WOW!  EXCELLENT!",$23.50,"ANCIENT & AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EBAY-BEST-ANCIENT-ROMAN-SILVER-BRACELET-200AD-WOW-EXCELLENT/401624229710?hash=item5d82ab674e%3Ag%3A6-YAAOSwaEJb07-e&LH_Auction=1
"Sold  Nov 4, 2018 *SC*A KHMER POTTERY GLAZED LIME POT w. COVER, 12th-14th cent AD!!",$89.00,"Frederiksberg, Denmark",https://www.ebay.com/itm/SC-A-KHMER-POTTERY-GLAZED-LIME-POT-w-COVER-12th-14th-cent-AD/223204168945?hash=item33f80154f1%3Ag%3AvyoAAOSwgNFb0jxA&LH_Auction=1
"Sold  Nov 2, 2018 EXTREMELY ANCIENT STONE BEADS!  AMAZING!  5000 years old! 3000BC~~~no reserve",$4.24,"ANCIENT &amp; AUTHENTIC**GUARANTEED!, United States",https://www.ebay.com/itm/EXTREMELY-ANCIENT-STONE-BEADS-AMAZING-5000-years-old-3000BC-no-reserve/401622522238?hash=item5d8291597e%3Ag%3AmKIAAOSwVE9bz8EM&LH_Auction=1
"Sold  Oct 29, 2018 1600’s-1700’s Martaban Malay Sarawak Borneo Ming Changsha Trade Jar Dragons yqz",$91.00,,
"Sold  Oct 28, 2018 BEAUTIFUL BRACELET WITH STORY DRAWINGS",$12.50,,https://www.ebay.com/itm/BEAUTIFUL-BRACELET-WITH-STORY-DRAWINGS/123436232599?hash=item1cbd5f6f97%3Ag%3AUtUAAOSwDQhbpovC&LH_Auction=1
"Sold  Oct 27, 2018 Antique Pakistan TOP ANCIENT GANDHARA ERA TAXILA TERRACOTA HORSE HEAD SCULPTURE",$89.90,"Vienna, Austria",https://www.ebay.com/itm/Antique-Pakistan-TOP-ANCIENT-GANDHARA-ERA-TAXILA-TERRACOTA-HORSE-HEAD-SCULPTURE/302927693376?hash=item4687e5c640%3Ag%3AfzsAAOSwPjhby3cb&LH_Auction=1
"Sold  Oct 26, 2018 Japanese Meiji Bronze Usubata Vase 1868-1912",$61.00,"Winchester, United Kingdom",https://www.ebay.com/itm/Japanese-Meiji-Bronze-Usubata-Vase-1868-1912/323502465596?hash=item4b523fe23c%3Ag%3AkXAAAOSwnz9bxfyh&LH_Auction=1
"Sold  Oct 26, 2018 Chinese Domestic Furniture - Gustav Ecke - Tuttle – DJ First Edition 1962",$72.50,,
"Sold  Oct 22, 2018  Ancient Indus Valley Civilization  Figurines circa 2200-1800",$200.00,,
"Sold  Oct 21, 2018 *SC* SUPERB SET OF THREE MING DYNASTY POTTERY ATTENDANT FIGURES, 1368-1644 AD!",$295.00,"Frederiksberg, Denmark",https://www.ebay.com/itm/SC-SUPERB-SET-OF-THREE-MING-DYNASTY-POTTERY-ATTENDANT-FIGURES-1368-1644-AD/332837342093?hash=item4d7ea6cb8d%3Ag%3APSsAAOSwMGVaahHf&LH_Auction=1
"Sold  Oct 21, 2018 *SC* RARE LARGE JAR w. PIG, KHMER-THAI EMPIRE, ANGOR PERIOD, 12th cent. AD",$295.00,"Frederiksberg, Denmark",https://www.ebay.com/itm/SC-RARE-LARGE-JAR-w-PIG-KHMER-THAI-EMPIRE-ANGOR-PERIOD-12th-cent-AD/332837342097?hash=item4d7ea6cb91%3Ag%3AgUsAAOSwPO5Z0SY7&LH_Auction=1
"Sold  Oct 21, 2018 *SC*GANDHARA SCULPTURE STONE HEAD OF A BODHISATTVA, 3rd–5th cent. AD!",$175.00,,
